info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--7!/Users/phillip.faniola/Projects/storybook/node_modules/lit-html/directive.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 57% building 394/430 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 57% building 396/433 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/button.css
<s> [webpack.Progress] 57% building 396/434 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/web-components/dist/esm/client/preview/render.js
<s> [webpack.Progress] 57% building 396/435 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/web-components/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 397/435 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/web-components/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 57% building 397/436 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 57% building 398/436 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 57% building 399/436 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 57% building 400/436 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 58% building 403/437 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isBuffer.js
